make[1]: 进入目录“/home/louis/android-kernel/los_sdm845/out”
  CC      drivers/pci/quirks.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/cam_cci_dev.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/cam_csiphy_soc.o
  LD      net/netfilter/nf_conntrack_h323.o
  LD      net/netfilter/nf_nat.o
  LD      net/netfilter/built-in.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/cam_csiphy_dev.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/net/wireguard/cookie.o
  LD      net/built-in.o
  LD      drivers/media/tuners/tda18271.o
  CC      drivers/media/platform/msm/camera/cam_sync/cam_sync_util.o
  LD      drivers/media/tuners/built-in.o
  CC      drivers/net/wireguard/netlink.o
  CC      drivers/gpu/drm/msm/sde/sde_rm.o
  LD      drivers/power/qcom/built-in.o
  CC      drivers/power/reset/msm-poweroff.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/cam_cci_core.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/cam_csiphy_core.o
  CC      drivers/pinctrl/pinmux.o
  LD      drivers/media/platform/msm/camera/cam_sync/built-in.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_mhi_client.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      drivers/media/v4l2-core/v4l2-of.o
  CC      drivers/net/wireguard/crypto/zinc/chacha20/chacha20.o
  CC      drivers/power/supply/power_supply_leds.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/built-in.o
  CC      drivers/pci/msi.o
  CC      drivers/power/reset/xgene-reboot.o
  CC      drivers/pwm/core.o
  LD      drivers/platform/msm/gsi/built-in.o
  CC      drivers/gpu/drm/msm/sde/sde_kms_utils.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_uc_offload.o
  CC      drivers/media/v4l2-core/vb2-trace.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/cam_cci_soc.o
  LD      drivers/pinctrl/bcm/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa.o
  LD      drivers/pinctrl/freescale/built-in.o
  CC      drivers/power/supply/qcom/qpnp-fg-gen3.o
  LD      drivers/pinctrl/nomadik/built-in.o
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  LD      drivers/power/reset/built-in.o
  CC      drivers/power/supply/qcom/fg-memif.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC      drivers/gpu/drm/msm/sde/sde_kms.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/built-in.o
  CC      drivers/pwm/sysfs.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_eeprom/cam_eeprom_dev.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_eeprom/cam_eeprom_core.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  PERLASM drivers/net/wireguard/crypto/zinc/chacha20/chacha20-arm64.S
  CC      drivers/pwm/pwm-qpnp.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_wdi3.o
  CC      drivers/pci/setup-irq.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/platform/msm/seemp_core/seemp_logk.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_reg.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_fltrt.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm845.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_hw_stats.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_eeprom/cam_eeprom_soc.o
  CC      drivers/pci/syscall.o
  CC      drivers/net/wireguard/crypto/zinc/poly1305/poly1305.o
  LD      drivers/pwm/built-in.o
  CC      drivers/pci/of.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_gsb.o
  CC      drivers/platform/msm/ipa/test/ipa_ut_framework.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/cam_flash_dev.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm845-v2.o
  CC      drivers/media/v4l2-core/videobuf2-core.o
  CC      drivers/platform/msm/seemp_core/seemp_ringbuf.o
  CC      drivers/pci/host/pci-msm.o
  CC      drivers/power/supply/qcom/fg-util.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_eeprom/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/cam_flash_core.o
  CC      drivers/power/supply/qcom/smb1355-charger.o
  PERLASM drivers/net/wireguard/crypto/zinc/poly1305/poly1305-arm64.S
  CC      drivers/gpu/drm/msm/sde/sde_plane.o
  CC      drivers/regulator/core.o
  LD      drivers/pinctrl/qcom/built-in.o
  LD      drivers/pinctrl/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ir_led/cam_ir_led_dev.o
  CC      drivers/platform/msm/seemp_core/seemp_event_encoder.o
  CC      drivers/net/wireguard/crypto/zinc/chacha20poly1305.o
  CC      drivers/platform/msm/ipa/test/ipa_test_example.o
  CC      drivers/reset/core.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_debugfs.o
  LD      drivers/reset/hisilicon/built-in.o
  CC      drivers/power/supply/qcom/pmic-voter.o
  CC      drivers/power/supply/qcom/step-chg-jeita.o
  LD      drivers/platform/msm/seemp_core/seemp_core.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_nat.o
  LD      drivers/platform/msm/seemp_core/built-in.o
  CC      drivers/platform/msm/ipa/ipa_clients/rndis_ipa.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/cam_flash_soc.o
  CC      drivers/platform/msm/ipa/test/ipa_test_mhi.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_hdr.o
  CC      drivers/media/v4l2-core/videobuf2-v4l2.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ir_led/cam_ir_led_soc.o
  LD      drivers/reset/built-in.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_soc_util.o
  CC      drivers/regulator/dummy.o
  CC      drivers/power/supply/qcom/battery.o
  LD      drivers/platform/msm/ipa/ipa_v3/ipahal/ipa_hal.o
  LD      drivers/platform/msm/ipa/ipa_v3/ipahal/built-in.o
  CC      drivers/platform/msm/ipa/ipa_api.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ir_led/cam_ir_led_core.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/built-in.o
  CC      drivers/net/wireguard/crypto/zinc/blake2s/blake2s.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_io_util.o
  CC      drivers/regulator/fixed-helper.o
  LD      drivers/media/v4l2-core/videodev.o
  CC      drivers/power/supply/qcom/qpnp-smb2.o
  LD      drivers/media/v4l2-core/built-in.o
  CC      drivers/regulator/helpers.o
  CC      drivers/platform/msm/ipa/test/ipa_test_dma.o
  CC      drivers/platform/msm/ipa/ipa_rm.o
  CC      drivers/platform/msm/ipa/test/ipa_test_hw_stats.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_packet_util.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_flt.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_ir_led/built-in.o
  CC      drivers/gpu/drm/msm/sde/sde_connector.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ois/cam_ois_dev.o
  LD      drivers/platform/msm/ipa/ipa_clients/built-in.o
  CC      drivers/platform/msm/ipa/test/ipa_pm_ut.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_debug_util.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_trace.o
  CC      drivers/regulator/devres.o
  CC      drivers/platform/msm/sps/bam.o
  CC      drivers/power/supply/qcom/smb-lib.o
  CC      drivers/platform/msm/sps/sps_bam.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ois/cam_ois_core.o
  CC      drivers/gpu/drm/msm/sde/sde_color_processing.o
  CC      drivers/rtc/rtc-lib.o
  CC      drivers/rtc/hctosys.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/rtc/systohc.o
  CC      drivers/net/wireguard/crypto/zinc/curve25519/curve25519.o
  CC      drivers/platform/msm/ipa/ipa_rm_dependency_graph.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_rt.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_common_util.o
  CC      drivers/power/supply/qcom/storm-watch.o
  LD      drivers/platform/msm/ipa/test/ipa_ut_mod.o
  CC      drivers/platform/msm/ipa/ipa_rm_peers_list.o
  CC      drivers/platform/msm/sps/sps.o
  CC      drivers/scsi/scsi.o
  LD      drivers/platform/msm/ipa/test/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_res_mgr/cam_res_mgr.o
  LD      drivers/media/platform/msm/camera/cam_utils/built-in.o
  CC      drivers/rtc/class.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ois/cam_ois_soc.o
  CC      drivers/sensors/sensors_ssc.o
  LD      drivers/pci/host/built-in.o
  LD      drivers/pci/built-in.o
  CC      drivers/regulator/fixed.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor/cam_sensor_dev.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor/cam_sensor_core.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/cam_sensor_io.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_ois/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/cam_sensor_cci_i2c.o
  CC      drivers/regulator/proxy-consumer.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_utils/cam_sensor_util.o
  LD      drivers/sensors/built-in.o
  CC      drivers/gpu/drm/msm/sde/sde_vbif.o
  AS      drivers/net/wireguard/crypto/zinc/chacha20/chacha20-arm64.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_dp.o
  CC      drivers/rtc/interface.o
  CC      drivers/rtc/rtc-dev.o
  CC      drivers/rtc/rtc-proc.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_res_mgr/built-in.o
  CC      drivers/rtc/rtc-sysfs.o
  CC      drivers/power/supply/qcom/qpnp-qnovo.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_client.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor/cam_sensor_soc.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_utils.o
  CC      drivers/scsi/hosts.o
  CC      drivers/regulator/qpnp-labibb-regulator.o
  AS      drivers/net/wireguard/crypto/zinc/poly1305/poly1305-arm64.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/cam_sensor_qup_i2c.o
  LD      drivers/net/wireguard/wireguard.o
  CC      drivers/rtc/qpnp-rtc.o
  CC      drivers/platform/msm/qpnp-coincell.o
  LD      drivers/net/wireguard/built-in.o
  CC      drivers/slimbus/slimbus.o
  LD      drivers/net/built-in.o
  CC      drivers/platform/msm/sps/sps_dma.o
  LD      drivers/soc/bcm/built-in.o
  CC      drivers/platform/msm/sps/sps_map.o
  CC      drivers/gpu/drm/msm/sde_dbg.o
  LD      drivers/soc/fsl/built-in.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor/built-in.o
  CC      drivers/platform/msm/qpnp-revid.o
  CC      drivers/soc/qcom/llcc-core.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_nat.o
  LD      drivers/power/supply/qcom/built-in.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_utils/built-in.o
  CC      drivers/gpu/drm/msm/sde_dbg_evtlog.o
  LD      drivers/power/supply/power_supply.o
  LD      drivers/power/supply/built-in.o
  CC      drivers/soc/qcom/llcc-slice.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/cam_sensor_spi.o
  LD      drivers/power/built-in.o
  CC      drivers/platform/msm/sps/sps_mem.o
  CC      drivers/platform/msm/ipa/ipa_rm_resource.o
  LD      drivers/rtc/rtc-core.o
  CC      drivers/scsi/scsi_ioctl.o
  LD      drivers/rtc/built-in.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_intf.o
  CC      drivers/slimbus/slim-msm.o
  CC      drivers/platform/msm/sps/sps_rm.o
  CC      drivers/slimbus/slim-msm-ngd.o
  CC      drivers/regulator/qpnp-regulator.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/soc/qcom/llcc-sdm845.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/built-in.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/built-in.o
  CC      drivers/gpu/drm/msm/sde_io_util.o
  LD      drivers/media/platform/msm/camera/built-in.o
  CC      drivers/spi/spi.o
  CC      drivers/spi/spidev.o
  LD      drivers/media/platform/msm/built-in.o
  CC      drivers/platform/msm/ipa/ipa_rm_inactivity_timer.o
  CC      drivers/platform/msm/ipa/ipa_v3/teth_bridge.o
  CC      drivers/regulator/refgen.o
  CC      drivers/regulator/rpmh-regulator.o
  CC      drivers/soc/qcom/scm.o
  CC      drivers/regulator/stub-regulator.o
  LD      drivers/platform/msm/sps/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_interrupts.o
  LD      drivers/media/platform/built-in.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_reg_dma_v1_color_proc.o
  LD      drivers/media/built-in.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/spi/spi-qup.o
  CC      drivers/spmi/spmi.o
  CC      drivers/spi/spi-geni-qcom.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc.o
  CC      drivers/platform/msm/usb_bam.o
  CC      drivers/staging/android/ion/ion.o
  CC      drivers/staging/android/ashmem.o
  LD      drivers/slimbus/built-in.o
  LD      drivers/staging/iio/accel/built-in.o
  LD      drivers/staging/iio/adc/built-in.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_color_proc_v4.o
  LD      drivers/staging/iio/addac/built-in.o
  LD      drivers/staging/iio/cdc/built-in.o
  LD      drivers/staging/iio/frequency/built-in.o
  LD      drivers/staging/iio/gyro/built-in.o
  LD      drivers/regulator/built-in.o
  LD      drivers/staging/iio/impedance-analyzer/built-in.o
  LD      drivers/staging/iio/light/built-in.o
  LD      drivers/staging/iio/meter/built-in.o
  CC      drivers/platform/msm/qcom-geni-se.o
  LD      drivers/staging/iio/resolver/built-in.o
  LD      drivers/staging/iio/trigger/built-in.o
  LD      drivers/staging/iio/built-in.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_ad4.o
  CC      drivers/spmi/spmi-pmic-arb.o
  LD      drivers/platform/msm/ipa/ipa_common
  CC      drivers/platform/msm/msm_ext_display.o
  CC      drivers/staging/android/ion/ion_heap.o
  CC      drivers/soc/qcom/scm-boot.o
  LD      drivers/staging/media/built-in.o
  CC      drivers/gpu/drm/msm/sde_edid_parser.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/staging/android/ion/ion_page_pool.o
  CC      drivers/spi/spi_qsd.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc_wdi.o
  CC      drivers/scsi/constants.o
  CC      drivers/gpu/drm/msm/sde_hdcp_1x.o
  CC      drivers/soc/qcom/early_random.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_dma.o
  LD      drivers/spmi/built-in.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/tty/tty_io.o
  CC      drivers/staging/android/ion/ion_system_heap.o
  CC      drivers/gpu/drm/msm/sde_rsc.o
  CC      drivers/staging/android/ion/ion_carveout_heap.o
  CC      drivers/staging/android/ion/ion_chunk_heap.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc_mhi.o
  CC      drivers/thermal/of-thermal.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/soc/qcom/socinfo.o
  CC      drivers/soc/qcom/boot_stats.o
  CC      drivers/staging/android/ion/ion_system_secure_heap.o
  LD      drivers/spi/built-in.o
  CC      drivers/soc/qcom/eud.o
  CC      drivers/soc/qcom/watchdog_v2.o
  CC      drivers/thermal/step_wise.o
  CC      drivers/soc/qcom/memory_dump_v2.o
  CC      drivers/thermal/user_space.o
  CC      drivers/soc/qcom/rq_stats.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_assoc.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_mhi.o
  CC      drivers/soc/qcom/secure_buffer.o
  CC      drivers/staging/android/ion/ion_cma_heap.o
  CC      drivers/staging/android/ion/ion_cma_secure_heap.o
  CC      drivers/tty/n_tty.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/staging/android/ion/compat_ion.o
  CC      drivers/uio/uio.o
  CC      drivers/gpu/drm/msm/sde_rsc_hw.o
  CC      drivers/gpu/drm/msm/sde/sde_fence.o
  CC      drivers/thermal/gov_low_limits.o
  CC      drivers/thermal/cpu_cooling.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/thermal/qcom-spmi-temp-alarm.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc_ntn.o
  CC      drivers/soc/qcom/msm_smem.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/staging/android/ion/msm/msm_ion.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/staging/android/ion/msm/compat_msm_ion.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy.o
  CC      drivers/soc/qcom/smem_debug.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_cfg.o
  CC      drivers/uio/msm_sharedmem/msm_sharedmem.o
  CC      drivers/uio/msm_sharedmem/remote_filesystem_access_v01.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_hw_stats.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_pm.o
  CC      drivers/usb/class/cdc-acm.o
  CC      drivers/usb/common/common.o
  CC      drivers/video/hdmi.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/soc/qcom/glink.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/thermal/qpnp-temp-alarm.o
  CC      drivers/tty/tty_port.o
  CC      drivers/uio/msm_sharedmem/sharedmem_qmi.o
  CC      drivers/soc/qcom/glink_debugfs.o
  CC      drivers/thermal/qcom/bcl_peripheral.o
  LD      drivers/staging/android/ion/msm/built-in.o
  LD      drivers/staging/android/ion/built-in.o
  LD      drivers/staging/android/built-in.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/video/backlight/generic_bl.o
  CC      drivers/scsi/scsi_logging.o
  LD      drivers/usb/common/usb-common.o
  LD      drivers/video/fbdev/omap2/omapfb/displays/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_wdi3_i.o
  LD      drivers/usb/common/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/rmnet_ipa.o
  LD      drivers/video/fbdev/omap2/omapfb/dss/built-in.o
  LD      drivers/video/fbdev/omap2/omapfb/built-in.o
  LD      drivers/uio/msm_sharedmem/built-in.o
  LD      drivers/video/fbdev/omap2/built-in.o
  LD      drivers/uio/built-in.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/usb/core/usb.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_pwr.o
  CC      drivers/thermal/qcom/msm_lmh_dcvs.o
  LD      drivers/usb/class/built-in.o
  CC      drivers/thermal/qcom/lmh_dbg.o
  CC      drivers/thermal/qcom/qti_virtual_sensor.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/usb/core/hub.o
  LD      drivers/video/backlight/built-in.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_hw_v2_0.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_cfg80211.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/usb/core/urb.o
  CC      drivers/tty/pty.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/thermal/qcom/regulator_aop_cdev.o
  CC      drivers/thermal/qcom/regulator_cdev.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_qmi_service_v01.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_hw_v3_0.o
  CC      drivers/scsi/ufs/ufs-qcom.o
  CC      drivers/scsi/ufs/ufs-qcom-ice.o
  CC      drivers/scsi/ufs/ufshcd.o
  CC      drivers/scsi/ufs/ufs_quirks.o
  CC      drivers/thermal/qcom/thermal_mitigation_device_service_v01.o
  CC      drivers/tty/sysrq.o
  CC      drivers/scsi/ufs/ufshcd-pltfrm.o
  CC      drivers/scsi/ufs/ufs-debugfs.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_qmi_service.o
  CC      drivers/soc/qcom/glink_ssr.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_calc.o
  CC      drivers/thermal/qcom/qmi_cooling.o
  CC      drivers/usb/core/message.o
  LD      drivers/tty/ipwireless/built-in.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/msm_geni_serial.o
  LD      drivers/tty/vt/built-in.o
  CC      drivers/scsi/ufs/ufs-qcom-debugfs.o
